Changed database context to 'HAN_SQL_EXAM_DATABASE'.

(6 rows affected)
Checking identity information: current identity value '769'.
DBCC execution completed. If DBCC printed error messages, contact your system administrator.
Checking identity information: current identity value '769'.
DBCC execution completed. If DBCC printed error messages, contact your system administrator.
                                                              
--------------------------------------------------------------
1:DEA1:1                                                      
                                                              
--------------------------------------------------------------
2:DEA1:1                                                      
                                                              
--------------------------------------------------------------
3:DEA1:1                                                      
student_no  exam_id              question_no reason_no   answer                                                                                                                                                                                                                                                           answer_status                                      answer_fill_in_date    
----------- -------------------- ----------- ----------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
          1 DEA1                           1        NULL SELECT * FROM componist                                                                                                                                                                                                                                          PENDING                                            2020-06-15 14:14:16.330
          1 DEA1                           2       60111 SELECT * FROM                                                                                                                                                                                                                                                    INCORRECT                                          2020-06-15 14:14:16.343
          1 DEA1                           3       60110 NULL                                                                                                                                                                                                                                                             INCORRECT                                          2020-06-15 14:14:16.357
          2 DEA1                           1        NULL SELECT * FROM componist c                                                                                                                                                                                                                                        REQUIRE CHECK                                      2020-06-15 14:14:16.307
reason_no   reason_description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
----------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      60111 Answer uses an illicit word                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      60110 No answer was provided by the student                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELECT student_no, exam_id, question_no, reason_no, answer, answer_rating, answer_fill_in_date FROM answer'                                                                                                           
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELECT question_no FROM answer'                                                                                                                                                                                       
question_no
-----------
          1
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELECT * FROM answer'                                                                                                                                                                                                 
student_no  exam_id              question_no reason_no   answer                                                                                                                                                                                                                                                           answer_status                                      answer_fill_in_date    
----------- -------------------- ----------- ----------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
          3 DB-1                           1        NULL SELECT * FROM answer                                                                                                                                                                                                                                             NULL                                                                  NULL
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'SELLECT student_no, exam_id, question_no, reason_no, answer, answer_rating, answer_fill_in_date FROM answer'                                                                                                          
SQLServerAgent is not currently running so it cannot be notified of this action.
answer                                                                                                                                                                                                                                                           reason_description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               student_no  exam_id              question_no
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------- -------------------- -----------
To set one of these question to correct the stored procedure pr_set_pending_correct_answer_to_true or 
			pr_set_pending_correct_answer_to_false. 
			This stored procedure expects three parameters the student_on, exam_id and question_no. These are the last three columns of the result set of this stored procedure
A non-executable statement
A non-executable statement
                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HAN_SQL_EXAM_DATABASE.dbo.sp_executesql N'A non-executable statement'                                                                                                                                                                                           
 
+----------------------+
|Test Execution Summary|
+----------------------+
 
|No |Test Case Name                                                                                                                                     |Dur(ms)|Result |
+---+---------------------------------------------------------------------------------------------------------------------------------------------------+-------+-------+
|1  |[pr_insert_class].[test_if_pr_inserts_correct_record]                                                                                              |     16|Success|
|2  |[pr_insert_class].[test_if_pr_throws_when_group_id_is_null]                                                                                        |      7|Success|
|3  |[pr_update_student].[test_if_pr_insert_throws_class_id_cannot_be_null]                                                                             |      7|Success|
|4  |[pr_update_student].[test_if_pr_insert_throws_first_name_cannot_be_null]                                                                           |      6|Success|
|5  |[pr_update_student].[test_if_pr_insert_throws_is_dyslexic_cannot_be_null]                                                                          |      6|Success|
|6  |[pr_update_student].[test_if_pr_insert_throws_last_name_cannot_be_null]                                                                            |      7|Success|
|7  |[pr_update_student].[test_if_pr_insert_throws_student_no_cannot_be_null]                                                                           |      7|Success|
|8  |[pr_update_student].[test_if_pr_update_correct_record]                                                                                             |     20|Success|
|9  |[test_integration_create_exam].[test if create_exam_proces_works]                                                                                  |    173|Success|
|10 |[test_integration_execute_exam].[test if integration is succesfull]                                                                                |    103|Success|
|11 |[test_pr_add_student_to_exam].[test if add_student_to_exam adds student to right exam]                                                             |    120|Success|
|12 |[test_pr_add_student_to_exam].[test if add_student_to_exam throws exam group has not been created yet for this exam]                               |     14|Success|
|13 |[test_pr_add_student_to_exam].[test if add_student_to_exam throws exam_group_type cannot be null]                                                  |      3|Success|
|14 |[test_pr_add_student_to_exam].[test if add_student_to_exam throws exam_id cannot be null]                                                          |      3|Success|
|15 |[test_pr_add_student_to_exam].[test if add_student_to_exam throws student_no cannot be null]                                                       |      4|Success|
|16 |[test_pr_add_student_to_exam].[test if add_student_to_exam throws you cannot assign a student to an exam that has taken place already]             |     20|Success|
|17 |[test_pr_check_answer].[test_if_pr_check_answer_different_solution]                                                                                |     23|Success|
|18 |[test_pr_check_answer].[test_if_pr_check_answer_incorrect_columns]                                                                                 |     27|Success|
|19 |[test_pr_check_answer].[test_if_pr_check_answer_incorrect_rows]                                                                                    |     27|Success|
|20 |[test_pr_check_answer].[test_if_pr_check_answer_no_database]                                                                                       |      4|Success|
|21 |[test_pr_check_answer].[test_if_pr_check_answer_string_compare]                                                                                    |     20|Success|
|22 |[test_pr_check_answer].[test_if_pr_check_answer_syntax_incorrect]                                                                                  |     47|Success|
|23 |[test_pr_check_answer].[test_if_pr_check_answer_throws_Answer_does_not_include_the_required_statements]                                            |     50|Success|
|24 |[test_pr_check_answer].[test_if_pr_check_answer_throws_answer_uses_an_illicit_word]                                                                |     24|Success|
|25 |[test_pr_connect_question_to_exam].[test if connect_question_to_exam adds question to exam]                                                        |     13|Success|
|26 |[test_pr_connect_question_to_exam].[test if connect_question_to_exam throws exam_id cannot be null]                                                |      0|Success|
|27 |[test_pr_connect_question_to_exam].[test if connect_question_to_exam throws question cannot be added to exam]                                      |     40|Success|
|28 |[test_pr_connect_question_to_exam].[test if connect_question_to_exam throws question_no cannot be null]                                            |      3|Success|
|29 |[test_pr_connect_question_to_exam].[test if connect_question_to_exam throws question_points cannot be null]                                        |      3|Success|
|30 |[test_pr_connect_question_to_exam].[test_if_status_is_updated_in_question_table]                                                                   |     40|Success|
|31 |[test_pr_delete_answer_criteria].[test_if_pr_delete_correct_record]                                                                                |     43|Success|
|32 |[test_pr_delete_answer_criteria].[test_if_pr_throws_when_keyword_is_null]                                                                          |      3|Success|
|33 |[test_pr_delete_answer_criteria].[test_if_pr_throws_when_question_no_is_null]                                                                      |      4|Success|
|34 |[test_pr_delete_correct_answer].[test if delete_correct_answer deletes correct record]                                                             |     20|Success|
|35 |[test_pr_delete_correct_answer].[test if delete_correct_answer throws at least one correct question must be provided]                              |     33|Success|
|36 |[test_pr_delete_correct_answer].[test if delete_correct_answer throws correct_answer_id cannot be null]                                            |      0|Success|
|37 |[test_pr_delete_correct_answer].[test if delete_correct_answer throws question_no cannot be null]                                                  |      3|Success|
|38 |[test_pr_delete_exam].[test if correct exam is deleted]                                                                                            |     23|Success|
|39 |[test_pr_delete_exam].[test if delete_exam throws exam may not be modified]                                                                        |     10|Success|
|40 |[test_pr_delete_exam].[test if delete_exam throws exam_id cannot be null]                                                                          |      3|Success|
|41 |[test_pr_delete_question].[test if delete_question deletes question when not in use]                                                               |     10|Success|
|42 |[test_pr_delete_question].[test if delete_question throws question_no cannot be null]                                                              |      0|Success|
|43 |[test_pr_delete_question].[test if delete_question updates status to deleted]                                                                      |     36|Success|
|44 |[test_pr_disconnect_question_from_exam].[test_if_pr_deletes_correct_record]                                                                        |     30|Success|
|45 |[test_pr_disconnect_question_from_exam].[test_if_pr_throws_when_exam_id_is_null]                                                                   |      0|Success|
